,Ticker,beta
1318,WK,1.25
1319,WMT,0.3
1320,WNC,1.99
1321,WNDW,1.95
1322,WOR,1.27
1323,WRI,1.43
1324,WRK,1.5
1325,WSCO,0.48
1326,WSM,1.69
1327,WSTL,0.96
1328,WTS,0.91
1329,WWD,1.52
1330,WWE,1.49
1331,WWW,1.74
1332,WY,1.88
1333,WYND,1.97
1334,X,2.57
1335,XBIT,1.43
1336,XEC,2.31
1337,XEL,0.27
1338,XLNX,0.97
1339,XNCR,1.05
1340,XOM,1.34
1341,XONE,2.38
1342,XPER,0.44
1343,XPO,2.52
1344,XRAY,1.06
1345,XYL,1.03
1346,Y,0.65
1347,YELP,1.47
1348,YGYI,2.54
1349,YOGA,1.16
1350,YUM,0.87
1351,ZAGG,1.57
1352,ZBH,1.31
1353,ZEN,1.32
1354,ZEUS,1.64
1355,ZG,1.22
1356,ZGNX,1.76
1357,ZIOP,2.56
1358,ZNGA,0.33
1359,ZS,0.72
1360,ZTS,0.77
1361,ZUMZ,1.82
1362,ZVO,1.66
1363,ZYNE,3.09
1364,ZYXI,1.08
1365,low,1.42
